Data Generated by,Optosky,,,,
File Version:,1.2,,,,
标题,2407261314296 80mw 1000ms,,,,
操作员,admin,,,,
描述,5度,,,,
扫描时间,2024/7/26 13:14,,,,
积分时间(ms),1000,,,,
激光功率(mW),80,,,,
平均次数,1,,,,
采集模式,高精采集,,,,
采样间隔,500,,,,
设备型号,ATR2500,,,,
像素个数,2048,,,,
设备序列号,20230520025,,,,
Pixel,Raman Shift,Raw,Dark,Dark Subtracted,BaseLine Subtracted
0,193.2293,9152,8666,486,167.99650885501873
1,195.9722,9152,8666,486,167.22378224403263
2,198.7144,9152,8666,486,166.14800159707875
3,201.4558,9152,8666,486,164.74287249238395
4,204.1965,9152,8666,486,162.94454590492091
5,206.9364,9152,8666,486,160.7065026441662
6,209.6757,9152,8666,486,157.94952809953452
7,212.4141,9152,8666,486,154.6004521745925
8,215.1519,9152,8666,486,150.71503830881426
9,217.8889,9176,8724,452,146.38324177437153
10,220.6251,9052,8578,474,141.67955105775255
11,223.3606,9023,8517,506,136.69757576911312
12,226.0954,8947,8511,436,131.481755699699
13,228.8294,8884,8451,433,126.05494110644436
14,231.5626,8864,8446,418,120.4994762221448
15,234.2951,8884,8469,415,114.89192231692152
16,237.0269,8845,8468,377,109.26297759416568
17,239.7578,8821,8381,440,103.64947241661383
18,242.4881,8882,8393,489,98.04308331483885
19,245.2175,8848,8429,419,92.42806109268489
20,247.9463,8788,8382,406,86.8927256843588
21,250.6742,8740,8364,376,81.5327745672289
22,253.4014,8702,8364,338,76.42583740024772
23,256.1278,8687,8296,391,71.6557376096061
24,258.8534,8796,8350,446,67.20175371634238
25,261.5783,8808,8363,445,62.997246597149726
26,264.3024,8786,8382,404,59.058447206363205
27,267.0258,8719,8350,369,55.38735663585436
28,269.7483,8641,8288,353,51.92286060610109
29,272.4701,8708,8305,403,48.62693068487828
30,275.1911,8722,8313,409,45.39286477456474
31,277.9114,8629,8265,364,42.11448601575481
32,280.6308,8689,8267,422,38.89392445925726
33,283.3495,8736,8324,412,35.87641664774647
34,286.0674,8684,8376,308,33.17246979794826
35,288.7845,8643,8310,333,30.917939960365274
36,291.5008,8632,8276,356,29.135427420310744
37,294.2163,8716,8349,367,27.794563236402563
38,296.9311,8846,8428,418,26.98652468276592
39,299.645,8722,8380,342,26.77631003099491
40,302.3582,8629,8331,298,27.12834200600237
41,305.0706,8614,8290,324,28.026721420734088
42,307.7822,8674,8348,326,29.31111281783734
43,310.4929,8717,8374,343,30.80194417028329
44,313.2029,8653,8350,303,32.61329035174684
45,315.9121,8664,8309,355,34.8733795644043
46,318.6205,8583,8281,302,37.67809878644391
47,321.3281,8617,8312,305,41.1381764337877
48,324.0349,8698,8329,369,45.038580186036164
49,326.7409,8652,8307,345,49.02988138769789
50,329.4461,8610,8336,274,52.98592896302334
51,332.1504,8597,8312,285,56.75805671159839
52,334.854,8638,8304,334,60.04564842424897
53,337.5567,8603,8302,301,62.6115978126722
54,340.2587,8610,8321,289,64.12589640227205
55,342.9598,8621,8294,327,64.28648436013216
56,345.6601,8646,8314,332,63.25590347760433
57,348.3596,8617,8294,323,61.37212722240153
58,351.0583,8543,8187,356,58.8898998217182
59,353.7562,8643,8310,333,56.106315285584415
60,356.4532,8894,8553,341,53.374653368761265
61,359.1495,8765,8455,310,51.039339114838484
62,361.8449,8538,8225,313,49.36505101976047
63,364.5395,8571,8229,342,48.647968605907046
64,367.2332,8591,8223,368,49.12391593384276
65,369.9262,8535,8146,389,50.845584357429786
66,372.6183,8516,8123,393,54.225609302829525
67,375.3095,8513,8158,355,59.68610261124923
68,378.0,8541,8228,313,66.76068175167853
69,380.6896,8495,8173,322,74.89643457711998
70,383.3784,8409,8079,330,83.81518651346316
71,386.0664,8508,8113,395,93.08408197708528
72,388.7535,8496,8083,413,103.04907682162373
73,391.4398,8352,8010,342,114.58777492735153
74,394.1252,8401,8020,381,127.2529689757625
75,396.8098,8398,8037,361,140.63335908557303
76,399.4936,8372,8018,354,156.0271046844623
77,402.1765,8432,8053,379,174.53635493667352
78,404.8586,8502,8047,455,197.5720075601667
79,407.5399,8440,7988,452,226.5963947299388
80,410.2203,8465,7998,467,259.8667594897717
81,412.8998,8562,7919,643,294.50020732846247
82,415.5785,8688,7976,712,329.2225489165521
83,418.2564,8609,7919,690,362.40825954631583
84,420.9334,8510,7816,694,391.81192084686086
85,423.6096,8670,7867,803,415.84316274936646
86,426.2849,8681,7863,818,431.5523386665142
87,428.9593,8510,7772,738,436.1385850146556
88,431.6329,8532,7785,747,430.74497409979494
89,434.3057,8557,7786,771,417.56102551855645
90,436.9775,8637,7869,768,398.2867654035996
91,439.6486,8496,7809,687,375.1451813772824
92,442.3187,8227,7706,521,349.08506521811387
93,444.9881,8178,7654,524,320.440322851547
94,447.6565,8088,7541,547,290.94067304053937
95,450.3241,7998,7438,560,262.2170914990762
96,452.9908,7950,7478,472,234.57974760982668
97,455.6567,8025,7593,432,208.20867788452892
98,458.3217,8079,7643,436,182.80998394832648
99,460.9858,7970,7542,428,157.90133467907003
100,463.6491,7843,7461,382,134.2925324238939
101,466.3114,7791,7425,366,112.96566390005268
102,468.973,7714,7384,330,94.60590704150079
103,471.6336,7711,7375,336,79.88167617328698
104,474.2934,7699,7319,380,68.5840679733138
105,476.9523,7675,7330,345,60.17319636696058
106,479.6103,7707,7448,259,54.38758040680595
107,482.2675,7669,7428,241,50.84691683783524
108,484.9237,7623,7347,276,49.23661398765978
109,487.5791,7543,7263,280,49.33393708272793
110,490.2336,7585,7293,292,50.575570931709805
111,492.8873,7567,7262,305,52.40818628274036
112,495.54,7572,7282,290,54.66042232215674
113,498.1919,7651,7379,272,57.1814722193834
114,500.8429,7629,7327,302,60.00068331139296
115,503.493,7580,7340,240,63.19013597382353
116,506.1422,7599,7375,224,66.32725500351391
117,508.7905,7586,7355,231,68.9526985435282
118,511.438,7535,7311,224,70.65974068933149
119,514.0845,7498,7235,263,71.04979526504117
120,516.7302,7550,7246,304,70.23928982903584
121,519.375,7567,7319,248,68.52873960042251
122,522.0188,7589,7359,230,66.04794852124415
123,524.6618,7651,7401,250,62.995071972477724
124,527.3039,7711,7429,282,59.55329005987565
125,529.9451,7723,7433,290,55.836833876804725
126,532.5854,7723,7413,310,52.162196470737015
127,535.2248,7654,7405,249,48.83985060611522
128,537.8633,7655,7444,211,45.851691893413104
129,540.5009,7709,7484,225,43.12335204014876
130,543.1377,7719,7510,209,40.554250784335295
131,545.7735,7707,7496,211,38.006097568249466
132,548.4084,7831,7578,253,35.56943524671897
133,551.0424,7951,7638,313,33.3853722210182
134,553.6755,7996,7662,334,31.503221483662106
135,556.3077,7969,7673,296,29.978257529473744
136,558.9389,7881,7654,227,28.788727807963177
137,561.5693,7847,7589,258,27.866275003983652
138,564.1988,7891,7583,308,27.219582749482928
139,566.8274,7776,7503,273,26.84861327218857
140,569.455,7716,7408,308,26.683099315291837
141,572.0818,7666,7415,251,26.660918656621096
142,574.7076,7611,7410,201,26.682427226577644
143,577.3325,7547,7307,240,26.646152580957587
144,579.9565,7488,7247,241,26.58680942138239
145,582.5796,7326,7112,214,26.57312532164996
146,585.2018,7275,7089,186,26.646986923382816
147,587.8231,7277,7089,188,26.86461266497881
148,590.4434,7235,7059,176,27.234153589332195
149,593.0628,7254,7075,179,27.738716216499824
150,595.6813,7383,7162,221,28.412478454338835
151,598.2989,7573,7302,271,29.283112959457984
152,600.9156,7622,7400,222,30.32889963195566
153,603.5313,7815,7595,220,31.5264679818855
154,606.1461,7905,7673,232,32.82361885810835
155,608.76,8015,7779,236,34.16074525701308
156,611.373,8040,7753,287,35.54896230489898
157,613.9851,7889,7600,289,37.00701885387033
158,616.5962,7921,7647,274,38.54014216992623
159,619.2064,8028,7752,276,40.1578164560313
160,621.8157,8041,7773,268,41.81076696679843
161,624.424,7874,7658,216,43.42608965684726
162,627.0314,7792,7534,258,44.9763886103176
163,629.6379,7730,7463,267,46.42901064898924
164,632.2434,7728,7442,286,47.72690515122888
165,634.8481,7708,7448,260,48.82863908053087
166,637.4517,7793,7495,298,49.65889010638195
167,640.0545,7826,7509,317,50.148008658231376
168,642.6563,7791,7521,270,50.33153913536743
169,645.2572,7786,7545,241,50.26906863587632
170,647.8571,7746,7524,222,50.018659267536506
171,650.4561,7682,7441,241,49.653460137336374
172,653.0542,7585,7352,233,49.18667084338123
173,655.6514,7413,7226,187,48.613597753806246
174,658.2475,7403,7200,203,47.97499308654873
175,660.8428,7435,7226,209,47.30626823352139
176,663.4371,7455,7260,195,46.63337393399963
177,666.0305,7550,7320,230,45.99620278820637
178,668.6229,7604,7393,211,45.38765848444937
179,671.2144,7599,7370,229,44.79540532377628
180,673.8049,7569,7327,242,44.29129367574334
181,676.3945,7491,7314,177,43.948884168257
182,678.9832,7563,7362,201,43.82681549345691
183,681.5709,7608,7422,186,43.98546228027292
184,684.1577,7579,7377,202,44.38891612595484
185,686.7435,7588,7345,243,44.952723451262266
186,689.3283,7641,7439,202,45.661009544410256
187,691.9122,7651,7429,222,46.48738480559075
188,694.4952,7724,7487,237,47.324823656332896
189,697.0772,7797,7544,253,48.07619571937731
190,699.6583,7680,7410,270,48.627273312243645
191,702.2384,7564,7365,199,48.85249283024297
192,704.8175,7643,7474,169,48.78440099617642
193,707.3957,7694,7507,187,48.51869349152283
194,709.973,7624,7426,198,48.02959359112074
195,712.5493,7508,7329,179,47.314341176562664
196,715.1246,7562,7346,216,46.460531872298105
197,717.699,7569,7297,272,45.515685620882245
198,720.2724,7621,7345,276,44.642697107261235
199,722.8449,7622,7391,231,44.00893983853029
200,725.4164,7648,7428,220,43.44021264483796
201,727.9869,7671,7429,242,42.69934831990783
202,730.5565,7704,7424,280,41.6301039009637
203,733.1252,7648,7376,272,40.02826499004413
204,735.6928,7667,7479,188,37.892766907743926
205,738.2595,7630,7394,236,35.330361119610856
206,740.8253,7543,7304,239,32.16016643061251
207,743.3901,7568,7364,204,28.269791383787584
208,745.9539,7674,7414,260,23.810806924575683
209,748.5167,7683,7451,232,18.87436018768532
210,751.0786,7643,7425,218,13.957436288153398
211,753.6395,7643,7392,251,9.590315886106264
212,756.1995,7724,7524,200,5.462662204352569
213,758.7585,7715,7513,202,1.2411872914646476
214,761.3165,7749,7509,240,-3.3978242796226765
215,763.8735,7745,7478,267,-8.868954876085507
216,766.4296,7687,7412,275,-14.493196669306856
217,768.9847,7780,7540,240,-19.239311236321768
218,771.5389,7767,7550,217,-22.90554081762301
219,774.092,7682,7424,258,-25.122103119821276
220,776.6442,7678,7471,207,-25.341456199028887
221,779.1955,7715,7478,237,-23.40114082566482
222,781.7457,7710,7442,268,-17.939266998027186
223,784.295,7713,7527,186,-7.813693577243258
224,786.8433,7725,7532,193,5.854668664343909
225,789.3906,7699,7499,200,21.799252338031415
226,791.937,7755,7481,274,37.718361136864374
227,794.4824,7745,7465,280,51.12162406633381
228,797.0268,7736,7487,249,62.846049494959985
229,799.5702,7676,7428,248,74.10999017016748
230,802.1127,7751,7467,284,85.78256165123645
231,804.6542,7835,7528,307,99.21619130880195
232,807.1947,7880,7598,282,112.57046187383763
233,809.7342,7854,7557,297,122.91805147004
234,812.2727,7728,7436,292,130.56954546193103
235,814.8103,7743,7495,248,135.5471812246081
236,817.3468,7801,7510,291,136.56758184383457
237,819.8824,7798,7445,353,134.10897928123083
238,822.4171,7819,7482,337,125.07767537190998
239,824.9507,7802,7482,320,106.10142342743049
240,827.4833,7801,7455,346,84.37789716947826
241,830.015,7790,7447,343,68.03067271107619
242,832.5457,7873,7540,333,61.5104078979169
243,835.0754,7887,7547,340,72.73731571247778
244,837.6041,7831,7473,358,99.16251712813657
245,840.1318,7884,7527,357,132.2529748350151
246,842.6586,7961,7545,416,187.52523146828548
247,845.1843,7982,7554,428,276.547404064624
248,847.7091,8013,7573,440,388.6592510784105
249,850.2329,8051,7454,597,524.5092107985206
250,852.7557,8168,7471,697,650.5663478829146
251,855.2775,8372,7526,846,722.5430485403801
252,857.7983,8517,7533,984,795.8026144178581
253,860.3181,8768,7660,1108,940.7103400156313
254,862.8369,9007,7589,1418,1163.837707525764
255,865.3548,9182,7465,1717,1482.967609367409
256,867.8716,9592,7555,2037,1877.9897380994207
257,870.3875,10016,7522,2494,2256.8009851925644
258,872.9024,10764,7828,2936,2670.5369877241246
259,875.4163,11489,7774,3715,3205.7212819708
260,877.9292,11503,7458,4045,3633.4239556991542
261,880.441,11644,7439,4205,3721.6443960348292
262,882.952,11204,7397,3807,3443.1986919191363
263,885.4619,10386,7374,3012,2785.971882334934
264,887.9708,9648,7485,2163,1984.2138225886042
265,890.4787,9009,7519,1490,1358.6389715985417
266,892.9856,8558,7449,1109,919.680858138405
267,895.4915,8270,7436,834,594.2379573474918
268,897.9965,8161,7501,660,395.6445475450226
269,900.5004,8010,7464,546,325.3570804790878
270,903.0033,7874,7457,417,304.7354608949646
271,905.5053,7929,7552,377,247.98503111101365
272,908.0062,7909,7546,363,167.3105592289919
273,910.5062,7778,7416,362,92.84961118419253
274,913.0051,7789,7476,313,41.89253336897476
275,915.5031,7859,7588,271,39.9123115286985
276,918.0,7932,7644,288,69.15323023728722
277,920.4959,7848,7535,313,99.26673986628973
278,922.9909,7819,7492,327,124.00109469085871
279,925.4848,7784,7448,336,137.38744329719106
280,927.9778,7801,7502,299,137.76266466281882
281,930.4697,7778,7510,268,129.61236285417277
282,932.9607,7792,7519,273,108.34257330527734
283,935.4506,7819,7568,251,70.67890424822876
284,937.9395,7770,7504,266,23.96565631615741
285,940.4275,7714,7451,263,-24.710574471908526
286,942.9144,7711,7457,254,-62.84438844610831
287,945.4003,7718,7509,209,-77.52041639991575
288,947.8853,7727,7516,211,-73.41538445803398
289,950.3692,7689,7462,227,-59.075613717366835
290,952.8521,7667,7389,278,-41.24632929550754
291,955.334,7655,7394,261,-28.046802061775317
292,957.8149,7631,7418,213,-18.63639212598894
293,960.2948,7587,7358,229,-9.30882351954823
294,962.7737,7548,7345,203,-0.3756142762237318
295,965.2516,7567,7370,197,8.307604412237566
296,967.7284,7579,7307,272,16.246311531623924
297,970.2043,7513,7253,260,22.22004936936596
298,972.6792,7437,7207,230,26.990341390684396
299,975.153,7486,7260,226,31.446639803274998
300,977.6259,7591,7355,236,35.17935557488207
301,980.0977,7555,7299,256,37.9505068852234
302,982.5685,7566,7318,248,38.85302639399767
303,985.0384,7654,7405,249,37.034300470084595
304,987.5072,7663,7324,339,33.762427730079764
305,989.975,7545,7241,304,30.486597234277443
306,992.4418,7539,7309,230,28.97065562895776
307,994.9076,7581,7323,258,31.280713803004097
308,997.3723,7619,7302,317,36.787759281170686
309,999.8361,7615,7314,301,44.25077705792337
310,1002.2988,7686,7372,314,54.09102069915047
311,1004.7606,7713,7356,357,66.30088529510229
312,1007.2213,7678,7299,379,81.50776401820862
313,1009.681,7691,7285,406,101.58889742102009
314,1012.1397,7725,7251,474,124.90032207015871
315,1014.5974,7799,7312,487,149.645067222569
316,1017.0541,7772,7300,472,179.8532206205715
317,1019.5097,7707,7243,464,219.45168517494326
318,1021.9644,7775,7282,493,271.9276417356362
319,1024.418,7802,7267,535,341.14370811518756
320,1026.8707,7793,7162,631,422.93742583562323
321,1029.3223,7770,7100,670,509.5964084920008
322,1031.7729,7857,7085,772,599.5593331789246
323,1034.2224,7989,7079,910,690.3473737035994
324,1036.671,8103,7101,1002,774.1742719995526
325,1039.1186,8230,7097,1133,844.8481540820438
326,1041.5651,8371,7172,1199,892.4155167452283
327,1044.0106,8464,7248,1216,907.0821290443126
328,1046.4551,8566,7279,1287,894.1473570436426
329,1048.8986,8541,7272,1269,863.2476636071023
330,1051.3411,8489,7272,1217,820.1929207548526
331,1053.7825,8391,7256,1135,772.6394206525188
332,1056.223,8300,7300,1000,725.4088459273274
333,1058.6624,8241,7293,948,680.7142836840552
334,1061.1008,8194,7294,900,646.7760828909584
335,1063.5382,8198,7350,848,630.9063756265176
336,1065.9746,8187,7296,891,631.7274040985175
337,1068.4099,8178,7260,918,646.3525708882612
338,1070.8442,8196,7330,866,668.6622674440521
339,1073.2776,8137,7327,810,691.7665287493004
340,1075.7099,8239,7325,914,716.231857606388
341,1078.1411,8389,7308,1081,742.962601414132
342,1080.5714,8513,7386,1127,774.6987994107023
343,1083.0006,8538,7365,1173,814.1878620267793
344,1085.4289,8532,7293,1239,854.1674569514244
345,1087.8561,8723,7402,1321,886.320986348578
346,1090.2823,8810,7478,1332,902.5014574586997
347,1092.7074,8708,7383,1325,894.3879638699962
348,1095.1316,8721,7320,1401,864.8117514328313
349,1097.5547,8640,7362,1278,820.3837668501404
350,1099.9768,8543,7405,1138,763.7625031893596
351,1102.3979,8381,7355,1026,698.993498275652
352,1104.818,8294,7319,975,629.6683395473023
353,1107.237,8186,7316,870,557.851763472446
354,1109.655,8058,7311,747,490.12427104039136
355,1112.072,8023,7290,733,432.7331004213555
356,1114.488,7974,7269,705,384.9846538046011
357,1116.903,8053,7345,708,345.08724319865394
358,1119.3169,8065,7394,671,309.47848562316227
359,1121.7298,7927,7329,598,274.0655774558955
360,1124.1417,7853,7299,554,240.59179989310692
361,1126.5526,7853,7324,529,211.43154193685868
362,1128.9625,7898,7378,520,189.45460997841369
363,1131.3713,7910,7409,501,177.46837275708367
364,1133.7791,7859,7390,469,172.17691738530146
365,1136.1859,7778,7315,463,169.31328893317897
366,1138.5917,7742,7294,448,164.5030709343826
367,1140.9964,7693,7319,374,153.19625514481305
368,1143.4002,7651,7348,303,136.74983643483017
369,1145.8029,7643,7325,318,118.17190151625307
370,1148.2045,7689,7325,364,99.14271148611412
371,1150.6052,7633,7251,382,81.8148087666531
372,1153.0048,7652,7229,423,66.32632121694498
373,1155.4034,7639,7228,411,51.90941000560847
374,1157.801,7593,7242,351,39.319578633219436
375,1160.1976,7614,7282,332,29.220687320076657
376,1162.5931,7668,7335,333,21.364462928996353
377,1164.9877,7670,7310,360,15.46684252958718
378,1167.3812,7619,7274,345,10.907907493308882
379,1169.7736,7572,7201,371,6.919213956762251
380,1172.1651,7617,7195,422,3.554530460357116
381,1174.5555,7654,7219,435,1.0561250462923173
382,1176.9449,7539,7185,354,-0.6394788952785968
383,1179.3333,7535,7197,338,-1.552184961538151
384,1181.7206,7586,7232,354,-1.8161246084851428
385,1184.107,7576,7209,367,-1.6534173457418637
386,1186.4923,7541,7181,360,-1.0817580666803992
387,1188.8766,7547,7170,377,-0.10665802674511471
388,1191.2598,7471,7112,359,1.089213975715087
389,1193.6421,7397,7062,335,2.331551894370846
390,1196.0233,7418,7048,370,3.435461193806269
391,1198.4035,7426,7044,382,4.228237064650758
392,1200.7826,7419,7061,358,4.750516374168718
393,1203.1608,7461,7136,325,5.126012302175391
394,1205.5379,7532,7195,337,5.457538426599877
395,1207.914,7581,7230,351,5.862348072801817
396,1210.289,7691,7258,433,6.470449185168888
397,1212.6631,7693,7212,481,7.424277559987379
398,1215.0361,7656,7284,372,8.781713389261949
399,1217.4081,7632,7239,393,10.619399152748668
400,1219.7791,7726,7263,463,13.102220092159941
401,1222.149,7759,7321,438,16.31868246775791
402,1224.5179,7652,7210,442,20.530277188656974
403,1226.8858,7746,7290,456,26.02386823019032
404,1229.2527,7756,7303,453,32.52956212357695
405,1231.6186,7661,7253,408,39.69255453489695
406,1233.9834,7791,7380,411,47.41617893076559
407,1236.3472,7864,7375,489,55.50314481929885
408,1238.71,7733,7251,482,64.07909109543127
409,1241.0717,7802,7317,485,73.58616989703752
410,1243.4324,7888,7362,526,83.62939390008523
411,1245.7921,7751,7268,483,93.81217483086134
412,1248.1508,7722,7237,485,104.98174209614888
413,1250.5085,7818,7291,527,117.91529423753975
414,1252.8651,7913,7352,561,133.4498244639461
415,1255.2207,7844,7243,601,152.48572131333523
416,1257.5753,7777,7168,609,173.94481149485503
417,1259.9289,7829,7172,657,195.96843581569829
418,1262.2814,7941,7197,744,217.92724634843626
419,1264.6329,8194,7428,766,238.98911905787054
420,1266.9834,8314,7433,881,257.5156891970639
421,1269.3329,8152,7206,946,272.2672568524
422,1271.6813,8080,7168,912,281.21116730801975
423,1274.0287,8060,7138,922,282.3760634534807
424,1276.3751,8051,7218,833,276.7526654591005
425,1278.7205,8007,7218,789,266.2188480017143
426,1281.0648,8016,7213,803,251.92000559799735
427,1283.4081,8002,7228,774,235.374584517322
428,1285.7504,7930,7245,685,217.7094700299029
429,1288.0917,7883,7235,648,199.56794074545792
430,1290.4319,7807,7133,674,182.65962276850834
431,1292.7712,7826,7122,704,168.6297193866112
432,1295.1094,7883,7218,665,157.28610272220266
433,1297.4466,7877,7228,649,148.02491560510487
434,1299.7827,7915,7227,688,140.31102431544758
435,1302.1178,7805,7142,663,133.3738533569745
436,1304.452,7749,7099,650,127.22725812182001
437,1306.785,7765,7097,668,122.1702685004435
438,1309.1171,7744,7084,660,117.94462889763564
439,1311.4481,7779,7163,616,114.31119787765138
440,1313.7782,7830,7173,657,111.3612981014551
441,1316.1072,7792,7115,677,109.21351480382229
442,1318.4351,7828,7198,630,108.05145508701632
443,1320.7621,7910,7176,734,108.09195976476045
444,1323.088,7821,7047,774,109.35352574522855
445,1325.4129,7801,7048,753,111.78411543276148
446,1327.7368,7808,7059,749,115.35630449537527
447,1330.0597,7820,7081,739,120.04293946068402
448,1332.3815,7931,7164,767,125.76980780226843
449,1334.7023,7914,7153,761,132.3894216258083
450,1337.0221,7854,7132,722,139.93115590411327
451,1339.3409,7928,7149,779,148.41333850926716
452,1341.6586,7946,7158,788,157.4979180431251
453,1343.9754,7899,7152,747,166.85840384379165
454,1346.2911,7919,7098,821,176.15651911221957
455,1348.6058,7877,7046,831,185.02011923580605
456,1350.9194,7934,7094,840,193.6496993585242
457,1353.2321,7993,7131,862,202.47154281292066
458,1355.5437,8027,7180,847,211.48424654423113
459,1357.8543,8113,7181,932,220.76361707710538
460,1360.1639,8054,7105,949,230.6604875521242
461,1362.4725,8037,7123,914,241.37763299012505
462,1364.78,8028,7075,953,253.52343376954872
463,1367.0865,7919,6972,947,267.68266763303797
464,1369.392,7944,7006,938,283.2944099774825
465,1371.6965,8011,7070,941,299.577874954708
466,1374.0,8006,7067,939,315.8515272456259
467,1376.3024,8002,7041,961,331.2924242024333
468,1378.6039,8013,7040,973,345.8274849736619
469,1380.9043,8042,7057,985,359.6530079757604
470,1383.2037,8029,7007,1022,372.3385213195325
471,1385.502,7945,6981,964,383.6336071482876
472,1387.7994,8021,7090,931,393.5443543714376
473,1390.0957,8100,7098,1002,401.90667468371583
474,1392.391,8039,7004,1035,409.6156379061662
475,1394.6853,8026,7011,1015,417.58640666096977
476,1396.9786,8124,7076,1048,425.1652892138227
477,1399.2709,8156,7107,1049,431.84534456742927
478,1401.5621,8082,7041,1041,436.5903293976138
479,1403.8523,7993,6974,1019,438.2604377740973
480,1406.1416,7997,6949,1048,438.7594055067542
481,1408.4297,8004,6944,1060,440.5890290028345
482,1410.7169,8028,6965,1063,445.05783763748667
483,1413.0031,8045,6956,1089,454.0355555704401
484,1415.2882,8082,7005,1077,467.7506467658223
485,1417.5723,8102,7002,1100,485.3103633075693
486,1419.8555,8138,6934,1204,509.59724227218544
487,1422.1376,8216,6998,1218,542.6209840354143
488,1424.4186,8182,7016,1166,582.5953023515003
489,1426.6987,8221,6976,1245,628.5855369924192
490,1428.9777,8297,6985,1312,673.9165135369391
491,1431.2558,8331,6977,1354,711.7143704148452
492,1433.5328,8444,7025,1419,747.1245367906536
493,1435.8088,8467,7006,1461,785.5982306184054
494,1438.0838,8536,7008,1528,833.622512291026
495,1440.3578,8634,7002,1632,898.8867780072641
496,1442.6307,8641,6950,1691,972.4744746397008
497,1444.9027,8740,6950,1790,1040.758821657436
498,1447.1736,8903,6985,1918,1100.2990277619156
499,1449.4435,8984,7036,1948,1145.457746918468
500,1451.7124,8951,7013,1938,1171.3836558305297
501,1453.9803,8950,7005,1945,1179.0400700241087
502,1456.2472,8822,6965,1857,1153.5192168694243
503,1458.5131,8629,6914,1715,1081.9435363547236
504,1460.7779,8538,6948,1590,979.7968626608965
505,1463.0418,8467,7038,1429,864.5966617554614
506,1465.3046,8321,6978,1343,762.443552248087
507,1467.5664,8213,6940,1273,700.4888169112126
508,1469.8272,8196,6973,1223,669.2745777778998
509,1472.087,8149,6944,1205,651.51019385383
510,1474.3458,8275,7077,1198,633.1281423865034
511,1476.6036,8336,7109,1227,597.754187587248
512,1478.8604,8222,7020,1202,550.1517216094304
513,1481.1161,8174,6970,1204,501.0962988474488
514,1483.3709,8046,6878,1168,454.4544617492364
